x, y, z, idx
-2.0077992146070636, 0.8918384975791223, 1.0381526980361955, 878
0.214656375591747, 3.606861610408683, -0.9597599163601942, 879
0.6119260564461783, 1.0732028985783881, -3.396059039832876, 880
-1.5919821312328293, 0.45280024237328864, -4.169922143101003, 881
0.12661077789367453, 2.000077604704488, -3.3951993805984375, 882
-0.5859721171475378, 0.7183604473445628, -2.0795164232318446, 883
0.21715899339594444, 2.3848992177648185, -4.494917083638521, 884
0.7573022469048071, 2.176361288141362, -2.832642144177214, 885
0.2752733018872584, -1.4876993898041093, -3.7805216385969915, 886
-2.3454224435316577, 0.2922101582643205, 2.032365159227407, 887
0.6851926083871189, -1.2603918776837337, -0.6448192932486629, 888
-1.6306181376630597, 0.6040425073743898, 0.7134787373843711, 889
0.8838219375562608, 0.21167479533575362, -0.6232934803842581, 890
-0.4873602094227703, 0.5538595390393235, -3.478929476855535, 891
0.5006500181390118, -1.2173273187780718, -0.9211523207066241, 892
1.535749387959487, 0.6095216184617636, -1.2070620770467337, 893
0.8624207470871933, -0.022078599340518503, -3.9821642651024267, 894
-1.233362638047342, 1.1169150064351632, 1.8230469863141854, 895
1.0421155129686144, -0.3263435000464439, -2.191290626531683, 896
-2.619978600038916, 0.3734692255430792, 1.2978509946138423, 897
-2.7614035404748325, 0.37919561682239433, 1.8810684110852933, 898
-3.3508019844965626, 0.506232211719596, 0.7558233575430103, 899
-1.3822717145406367, 2.1266858313329533, 1.9069785820484757, 900
0.5011616253791085, 1.6838318505307277, -4.111646895738665, 901
-0.4377587682997539, 0.7340407860724301, 0.5980660872440868, 902
-2.921596115062763, 0.30591903949439514, 1.3494236938909219, 903
-1.1069830788015895, 0.1349357435041329, -4.5953862506304075, 904
1.0643043438347977, 3.679566340498563, -1.4175102156590687, 905
-2.8376804066103944, -0.07924137682315406, 0.7936196671165423, 906
2.043959072800372, -0.5142310511275052, 0.5788949454444232, 907
0.5375675376711775, 0.5469347585779795, -1.0370194795223329, 908
0.7671068109534944, 5.059881880148206, -0.8326442644399348, 909
1.75112211615791, 0.9614482923169583, -0.7585902125894619, 910
2.3353871915455016, 0.6700531514185998, -2.292969024637679, 911
-0.31832832662446886, 0.9370205469226978, -2.0401049292631526, 912
0.11765457363785321, 4.444429733108276, -2.393261249801763, 913
-1.5658747342906665, 0.5107845530971444, 0.11175982801682616, 914
-2.8247720573141106, -0.1928180973712272, -2.349302310048518, 915
0.5574109650062239, 2.887710342236062, -1.4259864865283896, 916
-1.2931975684247634, 0.20637887254192425, -1.9285069785117142, 917
-1.69726909109818, -0.13515019989175303, -2.3498507140181863, 918
0.25566764736205744, 0.5504488110062663, -0.734017227389495, 919
-1.5370608629259734, 1.050719496249693, -0.7879326132639567, 920
2.4184370427029642, 0.7749370866360143, -1.555650819967566, 921
1.3276477397976225, 0.9043737682252094, -2.3074048507271177, 922
-2.038580959293577, 0.016163947298798553, -0.16359338439401716, 923
1.5796067551168287, 0.16524366011105562, -1.5955518542335991, 924
0.37862509439573155, 0.29671038732134053, -3.8183014428240267, 925
0.7895415648209102, 1.814535133739674, -0.2662338338103452, 926
0.8739135416435524, 1.5527406822706455, -1.8413876600997927, 927
0.04827104792139103, 0.281403886130006, -3.3817833848099674, 928
1.5669478247523734, -0.5023119177471393, 0.005249466856778934, 929
2.299701713488283, 0.9099324048040661, -1.9744699078658692, 930
-0.41982310793827626, 0.039214036351721215, -2.1134152458760544, 931
-1.0824047817180182, 0.38869244068551334, 0.19750138127129266, 932
0.37615202737398956, 4.798559023876665, -2.1973873712195156, 933
0.6616083581763019, 1.7503191213319953, -1.0534705264585769, 934
